	WTSD5	WTHC5	logFC	logCPM	F	PValue	FDR	check	gene
16402	19.8	17.2	0.194689731656762	1.96545817279813	2.54098466485107	0.124107612134439	0.21772683891142	NA	NA
16403	319.2	318.6	0.0138883471059192	4.19160050527951	0.0399507086502274	0.843333616109526	0.897279653091431	16403	Itga6
16404	173.6	135	0.362690003521198	4.00945190775821	35.6157753923848	3.79868763250237e-06	4.81211490273351e-05	16404	Itga7
16409	553.8	653.2	-0.233797858615594	4.60120870392231	11.8917651766441	0.00239258342191443	0.00917061808017798	16409	Itgam
16410	2615.2	2744.8	-0.0675417088770943	6.34320337589771	2.31015460345494	0.142072529960262	0.242512151008413	16410	Itgav
16412	1336.6	1323.2	0.0135232640854381	5.96008671638447	0.177580266993502	0.677238839283816	0.774855956828015	16412	Itgb1
16413	463.6	429.4	0.107567585677164	3.74629670585345	3.44663920336652	0.0757895271051153	0.147640942712441	16413	Itgb1bp1
16414	88.8	82	0.115774966391162	2.50360133983957	2.1126921365521	0.159129024288923	0.264441229902872	16414	Itgb2
16416	227.8	284.4	-0.329479073590202	2.77990370891217	14.7381225308612	0.000798587079799424	0.00381075524972627	16416	Itgb3
16418	1165.8	1223.6	-0.0719687663008291	4.88994732077217	3.20050585986113	0.0863390264913851	0.163810714752185	16418	Eif6
16419	1034.2	874.6	0.245252896700413	5.31165575377808	27.9865865555529	2.0421531730248e-05	0.000189643497490217	16419	Itgb5
16423	5270.8	4791.4	0.139502240734799	5.63669731106154	12.0089354961781	0.0020221057472624	0.00804195247362441	16423	Cd47
16425	26.2	23.6	0.10904053310531	2.2014081811355	0.801644240224701	0.379845088700756	0.513254268681007	16425	Itih2
16426	221.8	246	-0.145565629603738	4.35440106752198	3.53679228120932	0.0749006890249082	0.146417982034896	16426	Itih3
16430	1293.8	1300.4	-0.00802764951978224	4.89700767724443	0.0322462875958904	0.859006744651807	0.908205945958395	16430	Stt3a
16431	1520.4	2136.2	-0.488442351155205	5.51696281202854	64.8716089226757	1.27877860762952e-07	3.14116538790325e-06	16431	Itm2a
16432	23635	24037.6	-0.0240709891018988	9.1517570659215	1.03581394458822	0.319021844642622	0.449867487069703	16432	Itm2b
16434	989.4	963.8	0.0379720556077311	3.65957112377218	0.43914488876449	0.513896117157034	0.637857834039311	16434	Itpa
16438	9988	9440	0.0803916045572211	10.006415984701	1.6505139410137	0.220022148480327	0.338175258840349	16438	Itpr1
16439	113.4	105.4	0.122365176493386	4.11242739786687	1.37591664855853	0.258210623065699	0.382787317517088	16439	Itpr2
16440	218.6	249.4	-0.19885999326601	2.76421387766795	7.8039251894147	0.0101200459311945	0.0297730803764472	16440	Itpr3
16443	7279.2	6413.8	0.184431585318558	7.56852977874238	28.0741970667715	2.00020718251214e-05	0.000186642960723244	16443	Itsn1
16449	182.8	207.8	-0.195853699090111	2.58759780993727	2.5060092657716	0.129038705369806	0.224659774441721	16449	Jag1
16450	990	1109.2	-0.162288813605955	5.46118013156599	17.2388479995438	0.000363114264649203	0.00202642995414655	16450	Jag2
16451	7079	6939.2	0.0280036860723152	7.85016520660116	0.731260373550218	0.400993244198342	0.533995391282421	16451	Jak1
16452	2181.6	1700.6	0.360110040205922	5.90359909824771	49.0554711611099	6.26956630740616e-07	1.1187692766327e-05	16452	Jak2
16453	129.2	121.8	0.0857663781464381	3.05070546742213	1.13688812314013	0.296997611922706	0.425282690977887	16453	Jak3
16456	164.6	163.8	-0.00132384991568906	2.69702209275144	0.000252463330421346	0.987455186711751	0.99168253561281	16456	F11r
16467	11251.6	10251.8	0.134416347211802	8.08098391433951	20.5147675298491	0.000139610075686931	0.000909463458599825	16467	Atcay
16468	1476.8	1544.8	-0.0595399949660322	5.42149397019735	1.225294896436	0.280096835682247	0.407127800866053	16468	Jarid2
16469	278.2	315.8	-0.177566814049341	2.75342169871413	5.65119917569419	0.0258253714724058	0.0631393638806077	16469	Jrk
16475	70.6	81	-0.23710799908919	0.968311493491891	3.29956290208955	0.0819026123163662	0.157213859020021	16475	Ajuba
16476	3486.4	3048.2	0.190580696868772	5.73169539689275	11.3751856448055	0.00302429297622084	0.0110958803237473	16476	Jun
16477	374	202.2	0.872457788766428	5.1222639253221	27.2894293275718	0.000262066408723193	0.00153605347594689	16477	Junb
16478	4324.4	4409.2	-0.0282615982905238	6.3890375475487	0.255202801607902	0.619491995399196	0.728082099862643	16478	Jund
16480	934.4	831	0.168236248899262	5.39891482512639	14.0725437824311	0.000994566851608071	0.00455496491544457	16480	Jup
16485	12868.2	11762.4	0.129088345264573	7.97445390961683	16.2961110881269	0.00048559897205199	0.0025513804224062	16485	Kcna1
16490	7500.6	7348.2	0.0306337504034233	8.51724072273099	0.439598621699219	0.515291074076229	0.638711704373365	16490	Kcna2
16491	40.8	39.8	0.0624216301782025	2.19303244432845	0.327121654232272	0.572716551055505	0.688460165415525	16491	Kcna3
16492	902.4	1069.8	-0.24739172650409	4.44014639113955	19.5592244767574	0.00018300184215904	0.00114259551903532	16492	Kcna4
16493	21	12	0.740972054363965	1.77991238421096	32.1916513802993	7.907799670028e-06	8.75186343266345e-05	16493	Kcna5
16494	11508	12303.4	-0.0955408405635142	7.19830932349174	9.26770471324208	0.00561382421403204	0.0183912545760696	16494	Kcna6
16497	2593.4	2604	-0.00551994050578345	6.58566136584701	0.0229196645597975	0.880940830530044	0.923693780520947	16497	Kcnab1
16498	16116.6	15648.2	0.0433082839031009	8.77543551549251	2.08515802072031	0.161759873577423	0.267860629251618	16498	Kcnab2
16499	1383.4	1542.8	-0.159219951909263	5.97274586901892	7.00390408137189	0.0165358659940397	0.0440895419807876	16499	Kcnab3
16500	19437.8	16843	0.206489887376298	8.90944100694164	28.8287374037224	1.9603237171484e-05	0.000183990383166643	16500	Kcnb1
16502	11520.2	11491.4	0.00375790351934192	7.91866284787163	0.0102787462856843	0.920093964093441	0.949592156873017	16502	Kcnc1
16504	2181.2	2128.8	0.0336533330846386	7.05973807305618	0.429185104776488	0.520417705593875	0.643245896755077	16504	Kcnc3
16506	176.2	200.6	-0.191118034893648	3.14783835764186	6.73852163115262	0.0159037828755082	0.0427671214293202	16506	Kcnd1
16508	3904.6	4270	-0.129480053796325	6.51473856844445	12.1056198655224	0.00195393496384125	0.00781682146896248	16508	Kcnd2
16510	10517.4	10043.6	0.0673347653308467	7.28321934051359	2.59018458827578	0.121315179650986	0.213683841905356	16510	Kcnh1
16511	1048.8	1177.2	-0.166984368851513	5.28367436361801	14.2301888676866	0.000943818038157221	0.0043683489850646	16511	Kcnh2
16512	7583	7628.4	-0.00817710630673488	7.7048841052255	0.044962013976212	0.833890756410978	0.890221521601773	16512	Kcnh3
16513	6416.8	6740	-0.0690998064212978	7.37248424842061	2.22309301207363	0.151357762679796	0.254801432771229	16513	Kcnj10
16514	1568.4	1786	-0.1946071323225	5.6330011214935	4.97098431323261	0.0433902802182732	0.0954876842684107	16514	Kcnj11
16515	862.2	610	0.500023852576509	4.19721900250884	65.0119707571017	2.89800833585361e-08	9.67385969663466e-07	16515	Kcnj12
16517	548.4	583	-0.0897387548387906	4.55091666435623	2.68500172980463	0.114438043397052	0.203855987091568	16517	Kcnj16
16518	910.6	946.8	-0.0441834098131055	4.56648195038315	0.257504917712899	0.618588855632601	0.727272109916513	16518	Kcnj2
16519	2464.8	2878.2	-0.227596799067953	5.96997805357273	18.6946367144511	0.00031162548973938	0.00177401923146633	16519	Kcnj3
16520	3345.2	3640	-0.120731921986166	6.93075662708071	12.4539836517236	0.00172835396877383	0.00710152522077566	16520	Kcnj4
16522	256.4	194	0.403565859254515	5.07233184732869	26.3013172052371	9.67534069367369e-05	0.000671052660203261	16522	Kcnj6
16523	40.6	43.2	-0.0867815691346379	1.78990703171654	0.657477156940924	0.425478574475497	0.558165485157818	16523	Kcnj8
16524	4040.2	4209.4	-0.0594184821464646	7.42051652534655	4.32022225087912	0.0486044849167186	0.104544065332954	16524	Kcnj9
16525	5016.8	3733.4	0.428408480837333	6.69309257639345	167.940329084394	2.79239302140587e-12	7.91397033949029e-10	16525	Kcnk1
16526	2681	3000	-0.163260839960594	5.84114641465178	20.1197429301816	0.000156016848402304	0.00100180698658681	16526	Kcnk2
16527	1321	1337.4	-0.0169672816149888	4.43852236262347	0.0909540836962602	0.765584519176438	0.843105420203903	16527	Kcnk3
16528	227.6	197.4	0.19952834966481	4.35480828248273	10.5003226601018	0.00350395279039032	0.0125954075186028	16528	Kcnk4
16531	214.6	188.2	0.178000479190764	5.66359200780636	5.87521684501489	0.0279506203439244	0.0672345058507879	16531	Kcnma1
16532	138	133.6	0.0497047203440986	2.52833352444287	0.3749424463656	0.546122992503529	0.665938487119114	16532	Kcnu1
16535	143.4	134.6	0.100392753144959	0.461839205737128	0.348782416945613	0.56036438776293	0.678168540574231	16535	Kcnq1
16536	6315.2	5064.2	0.318393759053943	8.01512695835025	91.4021671332405	1.2608903791779e-09	8.17260517517373e-08	16536	Kcnq2
16538	416.6	402.6	0.042463826748157	3.78808506445705	0.280240428978432	0.601798718841526	0.713100400240648	16538	Kcns1
16539	3089.2	3413	-0.143524101023765	5.15738150994807	7.98469199334132	0.00939193788482956	0.0280709408989509	16539	Kcns2
16541	81.8	106	-0.375741233821121	0.904973445460722	8.13714478564055	0.00882256579705593	0.0266892771098046	16541	Napsa
16542	402.6	578.4	-0.514112566865673	3.94038952506193	22.0978782415473	0.00024758533097788	0.00146724000572131	16542	Kdr
16543	33.2	38.2	-0.224725301826083	1.39675693181038	3.33468110188446	0.0803931120079149	0.1549129504016	16543	Mdfic
16548	178.8	202.8	-0.187544526947135	2.74461325236013	3.80709361051233	0.0628911890059796	0.127726464225436	16548	Khk
16549	4671.8	4256.8	0.135500617452352	6.41733453199774	19.4855424321102	0.000186911195734038	0.00116248469154035	16549	Khsrp
16551	54	42.2	0.325754750929087	1.23759959059095	4.78843622083111	0.0386969775620759	0.0872855982650194	16551	Kif11
16553	620.2	663.4	-0.0940352432309238	5.09381525222301	4.572280206317	0.0429569829817119	0.0947794584059936	16553	Kif13a
16554	435.6	443.2	-0.0181475267635109	5.08157758450696	0.0917750326918801	0.764839323218209	0.8426699883982	16554	Kif13b
16558	373.6	475	-0.350308206071567	4.37544597975113	41.2314416804362	1.26415533265114e-06	1.95214756176705e-05	16558	Kif16b
16559	805	660	0.285086745770736	5.63266606965728	62.4777596885156	4.1109180246394e-08	1.27509032463815e-06	16559	Kif17
16560	93836	95283	-0.0217735099262372	10.8358516954847	0.601837496722557	0.445511111891608	0.576492176479973	16560	Kif1a
16561	29278.8	31888.4	-0.122090012397146	10.0896801426212	4.11810585272406	0.0615440079949369	0.12575022498711	16561	Kif1b
16562	1429.4	1394.8	0.037456104276968	6.65512488338225	1.16889070150076	0.290452322675055	0.418438938696825	16562	Kif1c
16563	6021.6	6215.8	-0.0470964842973203	6.55305687685062	2.68671100763948	0.114328698316544	0.203736531311468	16563	Kif2a
16564	7902.6	7671.2	0.042066869958283	8.20169715843402	1.41752371797873	0.245539776324047	0.368609461605168	16564	Kif21a
16565	3500.2	3571.8	-0.0297710961488868	7.66041313687475	0.606129107201788	0.443930200381853	0.57480669321144	16565	Kif21b
16568	7676.6	7778.4	-0.0190686694873237	7.96479524622058	0.387735084016243	0.539407472427257	0.660113081573412	16568	Kif3a
16569	5982.2	5449.2	0.13392502021776	6.895712835292	16.4540007398517	0.000462283180737953	0.00245655922587734	16569	Kif3b
16570	7479.6	7183.4	0.0580941805074316	8.12590340162425	3.96896340035378	0.0579259164884524	0.119865437484439	16570	Kif3c
16571	16.2	19.2	-0.226858350431409	0.73226463378349	2.71501516853633	0.112535683782779	0.201390528365365	16571	Kif4
16572	74640	73407.6	0.0255897712084448	11.6914197559564	0.338124477834264	0.567748909258786	0.684252708615567	16572	Kif5a
16573	1949	1881.4	0.0520930146048818	7.3945746128889	1.99726504688181	0.17051639989141	0.27786291364492	16573	Kif5b
16574	32321.6	34209.4	-0.0813522297801525	10.08667184513	8.8142675624617	0.00671368124969106	0.0212386843473483	16574	Kif5c
16576	320.8	483.4	-0.599674894486051	2.00966337176567	43.2309480339158	8.74764299400933e-07	1.45834408114661e-05	16576	Kif7
16578	119.6	131.6	-0.134475494576211	2.77618502212048	2.48797803941234	0.127906197194611	0.223144981804576	16578	Kif9
16579	26299.8	25990.6	0.0166812653210519	8.59908486812767	0.304269529018647	0.586355312267717	0.700196603066555	16579	Kifap3
16580	29.2	25	0.226168457376799	1.45077157553519	3.37204970741938	0.0788218237651055	0.152495066349998	16580	Kifc5b
16581	7596.6	8302.6	-0.127816260100882	9.15625339746455	17.5662623306638	0.000328813745431999	0.00185578831568688	16581	Kifc2
16582	1029.8	1097.4	-0.0923698031894877	5.79080047257827	7.12344833142858	0.0134743609743172	0.0375257058810752	16582	Kifc3
16588	314.6	289.8	0.115363970130318	3.46550681240784	3.01396981330626	0.0954671446454859	0.176885285053949	16588	Kin
16589	116.4	139.6	-0.256044650274145	4.98783278494721	5.30602467560048	0.0384014202382875	0.0867678799631401	16589	Uhmk1
16590	1763.2	1909	-0.113665729734743	5.38197833267139	7.55841768236567	0.0112103514451807	0.0322584948812744	16590	Kit
16591	324.8	210.4	0.631412994387752	1.63176503512861	34.4239004179658	4.86480970999665e-06	5.88910883989041e-05	16591	Kl
16592	608.6	674.6	-0.146681587277579	3.32186140652293	3.26925807802088	0.08323142278675	0.159193725679461	16592	Fabp5
16593	23703.8	23836.2	-0.00817111485894713	9.66045930630575	0.0733888047204029	0.7887984266099	0.859242780783744	16593	Klc1
16594	6877.2	7207.4	-0.0683515556141214	8.23543960968079	3.28909016547441	0.0825362509320903	0.158136130828796	16594	Klc2
16597	32	33.6	-0.073797147477933	4.13763996100274	0.337198903952173	0.570916701218743	0.686861007248784	16597	Klf12
16598	133.6	73.2	0.848022167954157	2.47071985499387	61.4796172994986	5.21259856716035e-08	1.53116963036501e-06	16598	Klf2
16599	194.6	202.2	-0.050302488135335	3.8503489042874	0.58915056528536	0.450288606713478	0.580957914972473	16599	Klf3
16600	43.4	24.8	0.785908251081519	2.54599101432278	64.3964747054738	3.15186821159166e-08	1.03304088730943e-06	16600	Klf4
16601	12673.6	9061.8	0.482020911051758	7.72899755575804	169.652770907983	2.51035508941602e-12	7.40503519641207e-10	16601	Klf9
16646	9346.4	8851.6	0.0773960115162519	7.15332673359993	6.18731147942102	0.0202696456576823	0.0518544174046264	16646	Kpna1
16647	131.4	123.8	0.0839706361145805	2.05937006176506	0.782942738244193	0.385086158799997	0.518332769836734	16647	Kpna2
16648	4956.2	4964.2	-0.00423844639987742	6.82664423013987	0.0181464439743015	0.893973780926885	0.932825370308778	16648	Kpna3
16649	6166.8	5436.2	0.182420552151241	6.45196386454174	19.1294899400047	0.000207126541481885	0.00126641583357833	16649	Kpna4
16650	7554.2	6788.8	0.153500416220236	7.12741132333549	27.0828330511202	2.53521512960283e-05	0.000225779417641893	16650	Kpna6
16651	228.6	277.8	-0.270925187739283	2.78808252430406	9.27502237290626	0.00559778029689562	0.0183553349390493	16651	Sspn
16653	3248.4	3175.6	0.0313202827833186	7.01483207374565	0.945803083314472	0.340561269787268	0.473087226670367	16653	Kras
16656	903.4	623.4	0.537343100365929	6.55348653423896	26.1612118448746	0.000282560860946761	0.00163627190870372	16656	Hivep3
16658	1708	1517	0.177050109489669	4.28565192034005	8.727923502891	0.00694883279348789	0.0218371067707103	16658	Mafb
16661	88.2	92.6	-0.0713851867540586	2.16598502152046	0.66433477716591	0.423107425621187	0.556075276384309	16661	Krt10
16678	7.8	9.4	-0.268258561990511	0.755025825828391	2.58972033907162	0.120731760530736	0.212818619821969	16678	Krt1
16706	981.8	711.8	0.461590297788694	5.55431491455762	109.655859853217	2.15285742558354e-10	2.30499268365811e-08	16706	Ksr1
16709	3194.4	3281.2	-0.038321834671017	6.74414179694612	1.60310730724578	0.217704408339238	0.335540575616906	16709	Ktn1
16716	26.6	12	1.09866755003157	2.18469165891108	122.903822525189	6.91244394650083e-11	1.03002541033735e-08	16716	Ky
16728	7469	7566.2	-0.0197043441800014	7.95529997828265	0.36485670610055	0.551530312117006	0.670576979419515	16728	L1cam
16763	9.8	6.6	0.464414484744803	0.863842109290331	8.96427122568145	0.00632565639889788	0.0202537204696481	16763	Lad1
16764	4608.8	3217.6	0.517964562601098	6.43378771209034	143.246984683177	1.94918195730971e-11	3.75646346812727e-09	16764	Aff3
16765	2435	2059.6	0.23839706650517	7.09298164787371	2.24084056687134	0.162024503615014	0.268013524290617	16765	Stmn1
16768	72	66.6	0.110808384406846	2.35421309292745	1.42573421862424	0.244215730659946	0.367047329828311	16768	Lag3
16772	142.4	119.8	0.249995005944589	2.35631136101511	4.91890913510184	0.036427157520118	0.0831256922633069	16772	Lama1
16773	199.6	233.4	-0.223311064051983	3.72608950891513	9.21823351806053	0.00572362164374854	0.0186663418859976	16773	Lama2
16774	24.6	38.4	-0.621847876469737	3.42065474248826	49.2106964265409	3.85841515368673e-07	7.5262527167865e-06	16774	Lama3
16775	271	419.2	-0.603956648281645	3.49059525427802	29.5777068824065	3.83994209542503e-05	0.000316433996848765	16775	Lama4
16776	298	366	-0.304280998989727	4.31290126104045	16.0371519181647	0.000686337072746217	0.00338000546830454	16776	Lama5
16777	261.4	226.2	0.210709795800408	4.68247915522722	9.45892955796887	0.00588754256190562	0.0190803901770816	16777	Lamb1
16779	553.8	543.2	0.0276535163401576	4.93606433431285	0.374893849090964	0.546148804919744	0.665938487119114	16779	Lamb2
16780	30.8	30.8	-0.00358552001238569	0.875671224478364	0.000885107444250411	0.976513660462856	0.985271302922163	16780	Lamb3
16782	1642.4	1967	-0.264951344731176	4.35997282304346	8.63431868696366	0.00917140550734213	0.0275053921154186	16782	Lamc2
16783	9843.6	9822.8	0.00337598265258468	8.20800266288487	0.0134256187445821	0.908727532823681	0.942031683241303	16783	Lamp1
16784	1794.6	1794	-0.000995692914157961	5.73005415232167	0.000667532735474543	0.979602824624542	0.986977500845053	16784	Lamp2
16785	693.6	768.4	-0.149106676246569	6.25651504195873	15.8339763726159	0.00056152342662853	0.00285742498109138	16785	Rpsa
16790	114	110	0.0259033661359739	2.51825997373749	0.0790384027227046	0.78103206864745	0.853807103330075	16790	Anpep
16792	558.6	547.2	0.0270863967362001	4.87570557078356	0.380893738406791	0.542979346766166	0.663304891663131	16792	Laptm5
16795	15882.2	14259.2	0.156144926400685	7.77015523085565	20.3839049955797	0.000144827395570787	0.000939428258484234	16795	Large1
16796	8859.6	9636.8	-0.122512296797117	7.14055093637934	13.5876921935109	0.001170232977135	0.00518215301823202	16796	Lasp1
16798	1236.4	1102.4	0.166397673166142	5.35590305480247	21.5686773306259	0.000104331116106083	0.000714016075851006	16798	Lats1
